ID,Name,Handle,TweetText,TweetCreateTime,TweetURL,ReplyCount,QuoteCount,RetweetCount,LikeCount,BookmarkCount,Views,AllImageURL,VideoURL,Bio,CanDM,AccountCreateDate,Location,FollowersCount,FollowingCount,TotalFavouritesByUser,MediaCount,ProfileBannerURL,ProfileURL,AvatarURL,PostCount,Verified,IsBlueVerified
1799869701704892823,Xbox,@Xbox,"once again, the games✨ https://t.co/a7TKu70dTO",2024-06-09 20:22:31,https://x.com/Xbox/status/1799869701704892823,2292,3174,7621,51187,3126,4803456,https://pbs.twimg.com/media/GPprxv4bMAA_RwJ.jpg,,Video Games,false,2009-03-16 20:30:52,"Redmond, Washington",23471532,15360,6408,43530,https://pbs.twimg.com/profile_banners/24742040/1718640088,https://x.com/Xbox,https://pbs.twimg.com/profile_images/1802733300538347520/4VKPiHaU_normal.jpg,311416,false,true
1799897745488273519,Xbox,@Xbox,"🔥30 games shown
🔥30 games coming to PC
🔥18 coming day one to XGP/PCGP
🔥17 1ST party games
🔥1 “And one more thing”",2024-06-09 22:13:57,https://x.com/Xbox/status/1799897745488273519,79,22,235,2792,54,251525,,,Video Games,false,2009-03-16 20:30:52,"Redmond, Washington",23471520,15360,6408,43530,https://pbs.twimg.com/profile_banners/24742040/1718640088,https://x.com/Xbox,https://pbs.twimg.com/profile_images/1802733300538347520/4VKPiHaU_normal.jpg,311416,false,true
1800228854877016295,Adam Rush,@adamrush15,@Xbox 🔥,2024-06-10 20:09:40,https://x.com/adamrush15/status/1800228854877016295,2,0,0,2,0,1015,,,misunderstood can feel so good,false,2012-03-18 08:17:20,,543,238,12046,143,https://pbs.twimg.com/profile_banners/528212165/1614970468,https://x.com/adamrush15,https://pbs.twimg.com/profile_images/1788249202293714944/ZfWKj1TC_normal.jpg,6914,false,false
1800295407588667691,Xbox,@Xbox,@adamrush15 Looking hot!,2024-06-11 00:34:07,https://x.com/Xbox/status/1800295407588667691,1,0,0,6,0,1053,,,Video Games,false,2009-03-16 20:30:52,"Redmond, Washington",23471520,15360,6408,43530,https://pbs.twimg.com/profile_banners/24742040/1718640088,https://x.com/Xbox,https://pbs.twimg.com/profile_images/1802733300538347520/4VKPiHaU_normal.jpg,311416,false,true
1799885344705560801,TrejoF,@that_racerguy,@Xbox W showcase 🫶🏻 https://t.co/cna5Fbvl7b,2024-06-09 21:24:41,https://x.com/that_racerguy/status/1799885344705560801,5,1,31,604,16,46810,https://pbs.twimg.com/media/GPp6LrfbIAAfVRJ.jpg,,.,true,2018-01-03 17:07:21,,32,55,20347,4,https://pbs.twimg.com/profile_banners/948571489485209600/1641767534,https://x.com/that_racerguy,https://pbs.twimg.com/profile_images/1799941623331352576/K3_Wbq4Z_normal.jpg,47,false,false
1799897471725834418,Xbox,@Xbox,"@that_racerguy We are, in fact, very happy.",2024-06-09 22:12:52,https://x.com/Xbox/status/1799897471725834418,5,0,4,265,2,35703,,,Video Games,false,2009-03-16 20:30:52,"Redmond, Washington",23471520,15360,6408,43530,https://pbs.twimg.com/profile_banners/24742040/1718640088,https://x.com/Xbox,https://pbs.twimg.com/profile_images/1802733300538347520/4VKPiHaU_normal.jpg,311416,false,true
1800288979675193531,𝘼𝙧𝙮𝙖,@x2dar7k,@Xbox Thanks Xbox 🫡,2024-06-11 00:08:35,https://x.com/x2dar7k/status/1800288979675193531,2,0,0,4,0,688,,,🦂,true,2019-05-12 05:14:11,"BERLIN ",107,127,26450,104,https://pbs.twimg.com/profile_banners/1127411619707990016/1690668897,https://x.com/x2dar7k,https://pbs.twimg.com/profile_images/1665935875841179649/SqiuaFyw_normal.jpg,1031,false,false
1800594152775626983,Xbox,@Xbox,@x2dar7k o7,2024-06-11 20:21:14,https://x.com/Xbox/status/1800594152775626983,1,0,0,5,0,660,,,Video Games,false,2009-03-16 20:30:52,"Redmond, Washington",23471520,15360,6408,43530,https://pbs.twimg.com/profile_banners/24742040/1718640088,https://x.com/Xbox,https://pbs.twimg.com/profile_images/1802733300538347520/4VKPiHaU_normal.jpg,311416,false,true
1799887309778645066,Sean Petty,@seildor,@Xbox My jaw dropped when the doom trailer started and I didn’t pick it up until the gears reveal. Well done! https://t.co/9RS94SsR5v,2024-06-09 21:32:29,https://x.com/seildor/status/1799887309778645066,2,0,0,85,0,16907,https://pbs.twimg.com/tweet_video_thumb/GPp79otWUAAUtlj.jpg,undefined,"Gamer guy, likes magic the gathering, love my wife and daughter, I don’t post much but I respond to a lot of",false,2016-09-30 05:50:15,,117,261,17084,903,https://pbs.twimg.com/profile_banners/781702674752208896/1694373280,https://x.com/seildor,https://pbs.twimg.com/profile_images/1700950891401011200/XCUHZoyE_normal.jpg,6818,false,false
1799906823924846732,Xbox,@Xbox,"@seildor Yeah, that's the stuff.",2024-06-09 22:50:02,https://x.com/Xbox/status/1799906823924846732,1,0,0,35,0,13564,,,Video Games,false,2009-03-16 20:30:52,"Redmond, Washington",23471520,15360,6408,43530,https://pbs.twimg.com/profile_banners/24742040/1718640088,https://x.com/Xbox,https://pbs.twimg.com/profile_images/1802733300538347520/4VKPiHaU_normal.jpg,311416,false,true
1800336188580179968,Deck Nine Games,@DeckNineGames,@Xbox What a great showcase! Thanks for having Life is Strange: Double Exposure a part of the mix! 🙌,2024-06-11 03:16:10,https://x.com/DeckNineGames/status/1800336188580179968,3,0,12,224,1,6103,,,Dedicated to the forging of stories and gameplay into transformative entertainment pieces. Pre-Order LIS: Double Exposure https://t.co/NtrlW7zfW7,true,2017-04-16 22:58:29,,24880,156,6200,340,https://pbs.twimg.com/profile_banners/853714236056498179/1709832629,https://x.com/DeckNineGames,https://pbs.twimg.com/profile_images/1405647284453265409/w6FizEvd_normal.jpg,2342,false,false
1800584742405882188,Xbox,@Xbox,@DeckNineGames It was good to see Max again 💚,2024-06-11 19:43:50,https://x.com/Xbox/status/1800584742405882188,0,0,0,26,1,2503,,,Video Games,false,2009-03-16 20:30:52,"Redmond, Washington",23471520,15360,6408,43530,https://pbs.twimg.com/profile_banners/24742040/1718640088,https://x.com/Xbox,https://pbs.twimg.com/profile_images/1802733300538347520/4VKPiHaU_normal.jpg,311416,false,true
1799905080864338130,Zom,@ZomForShort,@Xbox Amazing showcase!,2024-06-09 22:43:06,https://x.com/ZomForShort/status/1799905080864338130,2,0,0,4,0,4904,,,I do tend to Stream sometimes over on Youtube or Twitch whenever I have time,true,2016-07-12 23:33:31,,250,150,964,34,,https://x.com/ZomForShort,https://pbs.twimg.com/profile_images/1784374066037534720/3DsFsIUM_normal.jpg,336,false,false
1799926293502263499,Xbox,@Xbox,@ZomForShort The games are GAMING.,2024-06-10 00:07:24,https://x.com/Xbox/status/1799926293502263499,0,0,0,5,0,4633,,,Video Games,false,2009-03-16 20:30:52,"Redmond, Washington",23471534,15360,6408,43530,https://pbs.twimg.com/profile_banners/24742040/1718640088,https://x.com/Xbox,https://pbs.twimg.com/profile_images/1802733300538347520/4VKPiHaU_normal.jpg,311416,false,true
1799877043993326034,Joey Haro,@HOBOxShoryuken,@Xbox Amazing showcase 🔥🔥🔥🔥🔥,2024-06-09 20:51:42,https://x.com/HOBOxShoryuken/status/1799877043993326034,2,0,0,7,1,5849,,,Lakersallday,true,2011-08-31 08:26:34,,379,1506,17652,261,https://pbs.twimg.com/profile_banners/365307925/1580101562,https://x.com/HOBOxShoryuken,https://pbs.twimg.com/profile_images/1221557065841135617/v7Q7z9Bo_normal.jpg,3711,false,false
1799901357224157643,Xbox,@Xbox,@HOBOxShoryuken Thank you for watching. What's caught your eye? 👀,2024-06-09 22:28:18,https://x.com/Xbox/status/1799901357224157643,1,0,0,7,0,5579,,,Video Games,false,2009-03-16 20:30:52,"Redmond, Washington",23471534,15360,6408,43530,https://pbs.twimg.com/profile_banners/24742040/1718640088,https://x.com/Xbox,https://pbs.twimg.com/profile_images/1802733300538347520/4VKPiHaU_normal.jpg,311416,false,true
1799869960753144006,Andre,@AndreLSS91,@Xbox 10/10,2024-06-09 20:23:33,https://x.com/AndreLSS91/status/1799869960753144006,2,0,0,8,0,6962,,,Estamos ai vivendo // GT:AndreLSS91// PSN:AndreLSSilva91 // Steam:AndreSilva1991,false,2022-01-23 13:44:45,,360,1649,26297,1614,https://pbs.twimg.com/profile_banners/1485216873432162309/1714606308,https://x.com/AndreLSS91,https://pbs.twimg.com/profile_images/1780297455726166016/WbXme61B_normal.jpg,13221,false,false
1799896998100770852,Xbox,@Xbox,@AndreLSS91 Big numbers!,2024-06-09 22:10:59,https://x.com/Xbox/status/1799896998100770852,0,0,0,9,0,6591,,,Video Games,false,2009-03-16 20:30:52,"Redmond, Washington",23471534,15360,6408,43530,https://pbs.twimg.com/profile_banners/24742040/1718640088,https://x.com/Xbox,https://pbs.twimg.com/profile_images/1802733300538347520/4VKPiHaU_normal.jpg,311416,false,true
1799870394188361820,Walmart Canada Gaming,@WalmartCAGaming,@Xbox The teams absolutely cooked. 💚,2024-06-09 20:25:16,https://x.com/WalmartCAGaming/status/1799870394188361820,5,1,6,554,3,81165,,,"The official X page of Walmart Canada Gaming. Follow us for gaming news, product information and more! | Customer service needs should message @WalmartCanada.",true,2019-04-10 18:41:36,Canada,170077,273,8010,6807,https://pbs.twimg.com/profile_banners/1116018402030759936/1718286909,https://x.com/WalmartCAGaming,https://pbs.twimg.com/profile_images/1801251965852094464/MwF6wCNY_normal.png,17745,false,false
1799881218973987235,Xbox,@Xbox,@WalmartCAGaming Thirty-course meal!,2024-06-09 21:08:17,https://x.com/Xbox/status/1799881218973987235,4,0,6,333,1,61883,,,Video Games,false,2009-03-16 20:30:52,"Redmond, Washington",23471534,15360,6408,43530,https://pbs.twimg.com/profile_banners/24742040/1718640088,https://x.com/Xbox,https://pbs.twimg.com/profile_images/1802733300538347520/4VKPiHaU_normal.jpg,311416,false,true
1799877039874310278,1of1,@bigslimeeeee,@Xbox 10/10,2024-06-09 20:51:41,https://x.com/bigslimeeeee/status/1799877039874310278,1,0,0,4,0,5286,,,,false,2013-05-20 05:23:20,,190,483,148407,35,,https://x.com/bigslimeeeee,https://pbs.twimg.com/profile_images/1289926111837728780/UAtLLw1__normal.jpg,26712,false,false
1799901945697624125,Xbox,@Xbox,@bigslimeeeee There's a ton of fun on the way.,2024-06-09 22:30:39,https://x.com/Xbox/status/1799901945697624125,0,0,0,8,0,5362,,,Video Games,false,2009-03-16 20:30:52,"Redmond, Washington",23471534,15360,6408,43530,https://pbs.twimg.com/profile_banners/24742040/1718640088,https://x.com/Xbox,https://pbs.twimg.com/profile_images/1802733300538347520/4VKPiHaU_normal.jpg,311416,false,true
1800231299694948645,Mountain Dew Gaming,@MTNDEWGaming,@Xbox This a W for gamers everywhere,2024-06-10 20:19:23,https://x.com/MTNDEWGaming/status/1800231299694948645,3,0,0,57,0,6092,,,"Find Big Sippin’ in FFXIV every Friday leading up to the Dawntrail expansion! 

https://t.co/ExuDJDQ6OM",true,2019-01-10 20:29:00,DEW HQ,161561,4058,50291,2725,https://pbs.twimg.com/profile_banners/1083430522292973569/1715982041,https://x.com/MTNDEWGaming,https://pbs.twimg.com/profile_images/1745188948912087040/mlRpPgj4_normal.jpg,93903,false,true
1800325124945588326,Xbox,@Xbox,@MTNDEWGaming Ws in the chat.,2024-06-11 02:32:12,https://x.com/Xbox/status/1800325124945588326,5,1,1,45,0,4764,,,Video Games,false,2009-03-16 20:30:52,"Redmond, Washington",23471538,15360,6408,43530,https://pbs.twimg.com/profile_banners/24742040/1718640088,https://x.com/Xbox,https://pbs.twimg.com/profile_images/1802733300538347520/4VKPiHaU_normal.jpg,311416,false,true
1799885067994775885,Elden_titan,@TitanElden,@Xbox W showcase,2024-06-09 21:23:35,https://x.com/TitanElden/status/1799885067994775885,2,0,0,10,1,9794,,,"smol streamer who just streams 4 fun
stream on twitch https://t.co/JvPbO3eCbc 
I shall bring all titans together",true,2022-05-04 21:34:04,,63,83,572,83,https://pbs.twimg.com/profile_banners/1521936112880607233/1699292406,https://x.com/TitanElden,https://pbs.twimg.com/profile_images/1521936385271345152/VGSHd_pB_normal.jpg,320,false,false
1799891779119874397,Xbox,@Xbox,@TitanElden All the games are very much a W.,2024-06-09 21:50:15,https://x.com/Xbox/status/1799891779119874397,2,0,0,12,0,9149,,,Video Games,false,2009-03-16 20:30:52,"Redmond, Washington",23471538,15360,6408,43530,https://pbs.twimg.com/profile_banners/24742040/1718640088,https://x.com/Xbox,https://pbs.twimg.com/profile_images/1802733300538347520/4VKPiHaU_normal.jpg,311416,false,true
1799885515472441804,l,@wascleocazo,@Xbox Cooked,2024-06-09 21:25:21,https://x.com/wascleocazo/status/1799885515472441804,1,0,0,18,0,11709,,,👽,false,2022-09-06 14:35:10,,11,136,2625,25,https://pbs.twimg.com/profile_banners/1567129228612894720/1717276286,https://x.com/wascleocazo,https://pbs.twimg.com/profile_images/1760662703692206080/eFNV4Oa6_normal.jpg,386,false,false
1799889441001033981,Xbox,@Xbox,@chickenembryos 🧑‍🍳,2024-06-09 21:40:57,https://x.com/Xbox/status/1799889441001033981,0,0,0,18,0,10901,,,Video Games,false,2009-03-16 20:30:52,"Redmond, Washington",23471538,15360,6408,43530,https://pbs.twimg.com/profile_banners/24742040/1718640088,https://x.com/Xbox,https://pbs.twimg.com/profile_images/1802733300538347520/4VKPiHaU_normal.jpg,311416,false,true
1799885610372526239,Hei5man,@rheisler1475,"@Xbox games, games, games!",2024-06-09 21:25:44,https://x.com/rheisler1475/status/1799885610372526239,2,0,0,32,1,19832,,,"Hello my name is Ryan, I provide content for you to enjoy, such as Wrestling Watch-Alongs  (WWE & AEW) & Video Game Showcases, I also create shorts.",false,2024-04-11 17:32:26,,60,21,1079,133,https://pbs.twimg.com/profile_banners/1778445952543531008/1713630648,https://x.com/rheisler1475,https://pbs.twimg.com/profile_images/1781722189131071488/bsqMEjA4_normal.jpg,718,false,false
1799890459000488447,Xbox,@Xbox,@rheisler1475 It's just games all the way down!,2024-06-09 21:45:00,https://x.com/Xbox/status/1799890459000488447,1,1,0,24,0,18593,,,Video Games,false,2009-03-16 20:30:52,"Redmond, Washington",23471538,15360,6408,43530,https://pbs.twimg.com/profile_banners/24742040/1718640088,https://x.com/Xbox,https://pbs.twimg.com/profile_images/1802733300538347520/4VKPiHaU_normal.jpg,311416,false,true
1799885397888999580,ChristroyerXDYT,@ChristroyerXD,"@Xbox W showcase, as expected 👏 💯 absolutely cooked 🔥",2024-06-09 21:24:53,https://x.com/ChristroyerXD/status/1799885397888999580,2,0,0,48,0,23706,,,"19 | 🇳🇬 | You can call me Christroyer for short, or Stroyer, or just Chris. Whichever one sounds cooler ig",true,2021-01-16 08:43:54,[email],37,352,7524,510,https://pbs.twimg.com/profile_banners/1350332839879979009/1689027250,https://x.com/ChristroyerXD,https://pbs.twimg.com/profile_images/1586110603881488389/-DXse1dH_normal.jpg,2325,false,false
1799888935608262725,Xbox,@Xbox,@ChristroyerXD Glad to hear you enjoyed all these excellent dishes!,2024-06-09 21:38:57,https://x.com/Xbox/status/1799888935608262725,0,0,0,31,0,21502,,,Video Games,false,2009-03-16 20:30:52,"Redmond, Washington",23471538,15360,6408,43530,https://pbs.twimg.com/profile_banners/24742040/1718640088,https://x.com/Xbox,https://pbs.twimg.com/profile_images/1802733300538347520/4VKPiHaU_normal.jpg,311416,false,true
1799885569272807483,hamish-k,@hamish_k_thefox,@Xbox Great show,2024-06-09 21:25:34,https://x.com/hamish_k_thefox/status/1799885569272807483,2,0,0,8,0,8462,,,"🎮 spartan blood 1 on xbox, 🎨 and i do some art, 🇦🇺 from Australia but some say i sound american✌🏻🦋🦊",false,2015-12-12 13:35:14,,154,164,22614,555,https://pbs.twimg.com/profile_banners/4458844223/1491492701,https://x.com/hamish_k_thefox,https://pbs.twimg.com/profile_images/1252153304357892097/rgh5MGwn_normal.jpg,2598,false,false
1799890066602340412,Xbox,@Xbox,@hamish_k_thefox We love to hear it!,2024-06-09 21:43:26,https://x.com/Xbox/status/1799890066602340412,1,0,0,12,0,7998,,,Video Games,false,2009-03-16 20:30:52,"Redmond, Washington",23471542,15360,6408,43530,https://pbs.twimg.com/profile_banners/24742040/1718640088,https://x.com/Xbox,https://pbs.twimg.com/profile_images/1802733300538347520/4VKPiHaU_normal.jpg,311416,false,true
1799878735577190831,Matt 🇳🇴,@thcfastestman,@Xbox Such an amazing showcase!,2024-06-09 20:58:25,https://x.com/thcfastestman/status/1799878735577190831,1,0,0,54,1,27277,,,25 || bi || he/him || anime || Star Wars || DC || Marvel || kpop || Wally West || film scores || Created and run @4KEverythingSW || #NYR || #blacklivesmatter ||,false,2012-07-02 06:32:31,NY,12176,6251,297714,20498,https://pbs.twimg.com/profile_banners/624358358/1716526772,https://x.com/thcfastestman,https://pbs.twimg.com/profile_images/1664354347533340674/H4l-FE_k_normal.png,184006,false,true
1799887104475877564,Xbox,@Xbox,@thcfastestman Glad to hear you had a good time!,2024-06-09 21:31:40,https://x.com/Xbox/status/1799887104475877564,1,0,0,42,0,24726,,,Video Games,false,2009-03-16 20:30:52,"Redmond, Washington",23471542,15360,6408,43530,https://pbs.twimg.com/profile_banners/24742040/1718640088,https://x.com/Xbox,https://pbs.twimg.com/profile_images/1802733300538347520/4VKPiHaU_normal.jpg,311416,false,true
